Output directory: runs/20260204_231929_p2p_1obs_vortex
Logging to: runs/20260204_231929_p2p_1obs_vortex/training.log
Config saved to: runs/20260204_231929_p2p_1obs_vortex/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   4%|▍         | 80/2000 [00:01<00:24, 78.44it/s, loss=1.1957e+00, res=7.8990e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 80/2000 [00:01<00:24, 78.44it/s, loss=1.1013e+00, res=7.5591e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 80/2000 [00:01<00:24, 78.44it/s, loss=1.1164e+00, res=7.6419e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 80/2000 [00:01<00:24, 78.44it/s, loss=1.0850e+00, res=7.5336e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=1.0850e+00, res=7.5336e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=1.0257e+00, res=7.2814e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=9.9481e-01, res=7.1650e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=1.0144e+00, res=7.2814e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=1.0158e+00, res=7.3201e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=9.4210e-01, res=7.0090e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=8.9371e-01, res=6.7974e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=8.6681e-01, res=6.7131e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=8.4479e-01, res=6.6129e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 89/2000 [00:01<00:23, 79.87it/s, loss=8.6600e-01, res=6.6781e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 98/2000 [00:01<00:23, 79.88it/s, loss=8.6600e-01, res=6.6781e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 98/2000 [00:01<00:23, 79.88it/s, loss=8.3567e-01, res=6.6196e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 98/2000 [00:01<00:23, 79.88it/s, loss=8.3082e-01, res=6.5550e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 98/2000 [00:01<00:23, 79.88it/s, loss=7.8694e-01, res=6.3995e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 98/2000 [00:01<00:23, 79.88it/s, loss=7.8790e-01, res=6.4194e-01, lr=1.00e-03]
